member_casual,ride_duration_minutes
casual,467
casual,156
casual,742
casual,132
casual,157
casual,137
member,137
casual,175
casual,129
casual,157
casual,145
casual,332
casual,121
casual,160
casual,145
member,168
casual,139
casual,157
casual,150
casual,127
casual,174
casual,242
casual,174
member,128
casual,125
casual,136
member,202
casual,210
casual,126
casual,121
member,411
casual,129
member,219
casual,783
casual,1155
casual,148
member,564
casual,137
casual,151
casual,192
casual,142
casual,133
casual,191
casual,161
casual,135
casual,209
member,891
member,138
casual,165
casual,183
member,122
casual,137
casual,212
casual,162
casual,152
casual,179
casual,158
member,308
casual,147
casual,382
casual,137
member,123
member,910
casual,210
casual,827
casual,164
casual,261
member,155
casual,285
member,134
casual,1078
casual,137
member,229
casual,196
casual,124
casual,128
casual,124
casual,127
casual,154
casual,143
casual,193
casual,138
casual,1400
casual,131
casual,176
casual,367
casual,159
casual,128
casual,203
casual,739
member,197
member,1298
casual,143
casual,181
casual,122
member,174
member,249
member,284
casual,140
casual,207
casual,276
casual,124
casual,173
casual,168
casual,134
member,122
casual,275
casual,173
casual,125
casual,121
casual,1006
casual,123
casual,128
member,907
casual,152
casual,132
casual,135
casual,267
casual,476
member,120
casual,193
casual,144
casual,153
casual,176
casual,128
member,233
casual,148
casual,207
member,1246
casual,182
casual,122
member,151
member,146
casual,192
member,141
casual,216
member,316
casual,171
casual,121
member,170
casual,145
casual,259
casual,144
casual,135
member,142
casual,295
casual,136
casual,139
casual,126
casual,124
casual,203
casual,120
casual,199
casual,134
casual,209
casual,1327
casual,167
casual,136
casual,259
casual,216
casual,155
casual,121
casual,1118
member,241
casual,121
casual,141
casual,179
casual,126
casual,132
casual,135
casual,1177
casual,120
casual,592
casual,127
casual,125
casual,153
member,1040
casual,150
member,453
casual,172
casual,125
member,245
member,189
casual,230
casual,153
casual,928
casual,926
member,170
casual,160
member,280
casual,154
member,156
casual,156
member,126
casual,123
casual,141
casual,752
casual,126
casual,177
casual,156
member,122
casual,899
casual,130
casual,322
casual,168
casual,160
member,657
member,157
casual,144
member,224
casual,147
member,544
casual,145
casual,156
casual,180
casual,164
casual,141
member,182
casual,141
casual,137
casual,282
casual,156
casual,204
casual,136
casual,161
member,227
casual,161
casual,133
member,275
member,195
member,134
casual,1261
casual,158
casual,134
member,266
member,210
casual,231
member,174
casual,187
casual,138
casual,1431
casual,133
casual,130
casual,127
casual,143
casual,124
casual,123
casual,121
casual,162
casual,1211
casual,120
casual,173
casual,145
member,258
member,156
casual,149
casual,152
casual,219
member,264
casual,1221
casual,191
casual,122
member,137
casual,167
casual,157
casual,249
casual,251
member,122
casual,124
casual,176
casual,142
casual,213
casual,157
member,1398
casual,142
casual,277
member,1424
casual,1422
member,171
casual,399
casual,609
member,189
casual,332
casual,433
casual,177
member,682
casual,124
member,125
casual,140
casual,284
member,550
member,143
casual,149
casual,131
member,181
casual,135
casual,1107
casual,216
casual,165
casual,139
casual,188
casual,143
casual,151
casual,692
member,821
casual,277
casual,142
member,212
casual,124
casual,159
casual,165
casual,172
casual,143
casual,162
casual,154
casual,238
casual,143
member,180
casual,130
member,1009
casual,163
casual,153
member,127
casual,122
member,332
casual,173
casual,154
casual,127
casual,121
casual,126
member,167
casual,147
casual,269
casual,893
member,162
casual,209
casual,138
casual,1439
casual,188
casual,224
member,939
casual,138
casual,141
casual,146
member,241
member,130
member,143
casual,247
casual,138
casual,131
casual,653
casual,158
casual,135
casual,136
casual,214
member,275
casual,145
casual,367
casual,126
member,163
member,872
member,128
casual,121
casual,155
casual,147
member,173
casual,158
casual,243
member,247
casual,154
member,139
casual,122
member,235
casual,239
member,136
casual,172
casual,130
casual,146
casual,161
casual,183
casual,134
casual,211
member,140
casual,138
casual,132
casual,135
casual,149
casual,174
casual,132
casual,185
member,122
member,479
casual,223
casual,177
casual,141
casual,1116
member,1049
casual,343
casual,224
member,538
casual,190
casual,136
casual,126
casual,145
member,134
member,161
casual,122
casual,1133
casual,140
casual,183
casual,133
casual,837
member,476
member,167
casual,129
casual,137
casual,242
member,226
casual,129
casual,465
casual,149
member,228
casual,151
casual,298
casual,154
casual,145
casual,401
casual,146
casual,176
casual,149
casual,166
casual,134
member,159
casual,160
casual,120
casual,917
casual,421
casual,161
casual,262
casual,152
member,220
casual,146
casual,120
casual,274
casual,202
member,133
casual,173
casual,145
casual,189
member,835
casual,144
casual,138
member,221
casual,158
member,160
casual,196
casual,602
casual,980
casual,187
member,462
casual,157
casual,143
casual,370
member,124
member,126
member,154
casual,211
casual,792
member,340
casual,251
casual,298
casual,223
casual,132
casual,1225
casual,797
casual,139
casual,158
casual,443
casual,741
casual,1026
casual,129
member,156
member,188
casual,130
casual,202
casual,126
casual,166
casual,232
casual,123
casual,459
casual,176
casual,172
casual,154
casual,128
casual,139
casual,148
member,176
casual,170
member,426
casual,144
casual,202
casual,120
casual,122
casual,181
casual,220
casual,128
member,1006
member,141
casual,131
casual,1243
casual,264
casual,179
casual,176
casual,161
casual,161
member,140
casual,158
casual,133
casual,164
casual,126
casual,176
casual,174
casual,150
casual,132
member,146
casual,122
member,210
member,143
member,1061
casual,582
casual,132
casual,149
casual,161
member,142
casual,124
member,411
casual,168
casual,1303
casual,224
member,601
casual,127
member,361
member,243
member,389
casual,172
casual,144
casual,121
casual,126
casual,131
casual,489
casual,403
casual,142
member,120
casual,144
casual,365
member,960
casual,1439
member,901
member,219
member,307
casual,414
casual,244
member,164
casual,127
member,120
casual,852
casual,1039
member,123
member,128
member,252
member,176
casual,143
casual,346
casual,128
member,337
casual,131
casual,127
casual,179
member,168
casual,139
casual,844
casual,159
casual,175
casual,134
casual,150
casual,158
member,167
member,672
casual,174
member,158
casual,158
casual,133
casual,138
member,169
member,169
member,1043
casual,155
member,287
casual,422
casual,126
casual,125
casual,530
casual,180
casual,190
casual,444
casual,138
casual,133
casual,238
casual,191
member,130
casual,159
casual,293
member,459
casual,134
casual,126
casual,122
casual,870
casual,136
casual,130
casual,144
casual,191
casual,164
casual,157
casual,200
member,350
casual,204
member,1164
casual,153
casual,121
member,238
casual,157
casual,271
casual,1275
casual,227
casual,122
casual,139
casual,170
casual,199
member,337
member,251
casual,150
member,222
casual,126
casual,126
casual,148
member,345
casual,222
casual,221
casual,127
casual,252
casual,139
casual,213
member,1201
casual,221
casual,1291
casual,174
casual,223
member,247
member,467
member,479
casual,138
casual,140
member,209
casual,120
casual,149
casual,290
casual,134
casual,174
casual,133
member,149
casual,160
casual,139
casual,227
member,137
casual,138
casual,914
casual,760
casual,163
casual,147
casual,121
casual,130
casual,147
member,472
casual,181
casual,121
casual,133
casual,245
member,257
casual,125
casual,151
casual,122
casual,169
casual,224
casual,165
member,479
casual,132
member,224
casual,120
casual,139
casual,131
casual,133
casual,124
casual,231
casual,135
member,198
casual,121
member,242
member,161
casual,314
member,1054
casual,1050
casual,141
member,230
casual,149
member,127
casual,129
member,172
member,157
casual,122
casual,121
casual,888
casual,122
casual,184
member,981
casual,168
casual,286
casual,140
member,156
casual,128
casual,121
member,128
casual,193
casual,188
casual,178
member,834
casual,142
member,124
casual,122
casual,165
member,126
casual,429
member,164
casual,160
casual,157
casual,135
casual,143
casual,603
casual,125
casual,190
casual,1436
casual,159
member,287
casual,123
casual,134
casual,152
casual,201
casual,265
casual,134
casual,164
casual,204
member,157
member,195
casual,135
member,237
casual,168
member,218
casual,130
casual,132
casual,131
casual,199
casual,132
casual,159
casual,188
casual,163
casual,278
member,273
member,479
casual,161
member,210
casual,172
casual,152
member,410
member,146
casual,158
casual,157
casual,136
casual,407
casual,980
casual,178
casual,134
casual,261
casual,162
casual,346
casual,141
casual,147
casual,132
casual,130
casual,124
casual,137
member,478
member,190
casual,130
member,135
casual,200
casual,213
casual,198
member,283
member,163
casual,124
casual,147
casual,140
casual,140
casual,134
casual,285
casual,200
casual,127
casual,162
casual,125
casual,140
casual,142
casual,227
casual,154
member,226
casual,195
casual,121
member,271
casual,313
member,188
casual,126
casual,189
casual,146
casual,123
casual,172
member,128
casual,120
member,394
casual,170
casual,147
casual,583
casual,135
casual,140
casual,122
casual,131
casual,1133
casual,163
casual,123
casual,140
casual,1357
casual,513
casual,142
casual,142
casual,1005
casual,792
casual,1042
casual,743
casual,1387
casual,154
casual,141
member,126
member,207
member,188
casual,156
casual,166
casual,127
member,153
casual,182
member,146
casual,314
casual,194
casual,488
casual,120
casual,408
casual,128
member,536
casual,159
member,142
casual,184
casual,123
member,143
casual,120
member,184
casual,315
casual,154
casual,146
casual,128
casual,143
member,246
member,240
member,920
member,186
member,231
casual,876
casual,131
casual,120
member,365
casual,184
member,302
casual,148
casual,145
casual,126
casual,150
member,139
casual,147
casual,140
casual,147
casual,128
casual,225
casual,241
member,310
casual,247
casual,979
casual,137
casual,208
casual,155
member,220
casual,181
casual,1178
member,166
casual,154
casual,163
casual,179
casual,292
casual,171
casual,120
casual,393
member,225
member,309
casual,176
member,168
casual,134
casual,129
casual,306
casual,131
casual,145
member,150
member,147
casual,157
casual,152
casual,202
casual,129
casual,201
casual,130
casual,122
casual,175
casual,1392
casual,190
casual,140
casual,198
casual,138
casual,170
casual,740
casual,126
casual,169
member,517
casual,203
casual,120
casual,130
casual,120
member,144
casual,123
casual,128
member,166
casual,144
casual,232
casual,205
casual,157
casual,126
casual,693
casual,589
casual,208
casual,136
casual,177
casual,142
casual,144
casual,168
casual,133
casual,240
casual,180
member,134
member,135
member,127
casual,158
casual,164
casual,188
casual,181
member,273
casual,207
casual,479
casual,232
casual,140
casual,132
casual,331
casual,150
casual,352
member,174
casual,125
casual,130
casual,120
casual,166
casual,121
member,256
member,259
casual,173
member,125
casual,137
casual,171
casual,513
casual,199
casual,121
member,195
casual,199
casual,174
casual,160
member,328
member,126
member,121
casual,171
casual,126
member,860
casual,340
casual,175
member,596
casual,255
casual,316
casual,125
casual,123
casual,247
casual,141
casual,413
casual,160
casual,175
casual,179
casual,303
casual,169
casual,158
member,1204
casual,133
casual,262
casual,125
casual,122
casual,229
member,174
member,126
casual,169
member,323
casual,130
member,253
casual,177
casual,170
casual,123
casual,175
casual,145
casual,127
casual,1273
member,190
casual,242
member,257
casual,166
casual,152
casual,149
casual,149
casual,195
casual,128
casual,135
casual,1430
casual,385
casual,133
casual,164
casual,127
casual,130
casual,176
casual,324
casual,135
casual,221
casual,341
casual,145
casual,133
casual,281
casual,230
casual,147
member,262
member,1095
member,820
member,133
casual,158
member,260
casual,134
casual,158
member,125
member,1239
casual,161
casual,134
casual,875
casual,236
casual,247
casual,206
member,290
casual,629
casual,164
casual,145
casual,160
member,233
member,173
casual,148
casual,188
casual,151
casual,568
casual,169
casual,307
casual,188
casual,209
casual,137
casual,159
casual,121
casual,157
casual,184
casual,186
member,153
casual,567
casual,149
member,155
casual,542
casual,122
casual,360
casual,143
member,1344
casual,479
casual,244
casual,122
member,1179
casual,129
casual,776
casual,188
casual,158
casual,142
member,218
casual,154
member,827
casual,214
member,240
casual,478
casual,223
member,231
casual,1045
casual,128
member,233
member,172
casual,137
casual,122
member,150
casual,220
casual,128
member,306
casual,141
casual,310
casual,1031
casual,247
casual,133
casual,178
casual,171
member,389
casual,174
member,310
casual,136
casual,317
casual,282
casual,156
casual,508
casual,125
casual,142
casual,182
casual,130
casual,123
casual,130
casual,796
casual,137
casual,132
member,145
casual,219
casual,735
member,1364
casual,149
casual,123
casual,127
member,138
casual,138
casual,125
casual,144
casual,145
member,132
casual,149
member,256
casual,161
casual,197
casual,152
member,273
casual,822
casual,525
casual,159
casual,411
member,135
member,128
casual,124
casual,155
casual,217
casual,186
casual,514
casual,238
casual,521
casual,176
member,185
casual,128
casual,126
casual,161
casual,121
member,907
casual,162
casual,129
member,230
casual,438
casual,131
casual,191
casual,757
casual,135
member,127
casual,159
casual,197
member,1020
member,248
casual,184
casual,180
casual,445
casual,128
casual,171
casual,153
member,958
member,156
member,359
member,134
casual,157
member,130
casual,143
member,351
casual,157
casual,123
casual,135
member,271
casual,124
casual,120
casual,156
casual,168
casual,143
casual,142
casual,280
casual,518
casual,192
member,204
casual,156
casual,140
member,192
member,211
casual,1240
casual,120
member,994
casual,183
casual,158
casual,184
casual,168
member,186
casual,139
casual,121
member,181
casual,135
casual,179
casual,160
casual,197
member,126
casual,357
casual,128
casual,163
casual,146
casual,188
casual,123
casual,153
casual,153
casual,193
casual,189
casual,139
casual,333
casual,145
casual,131
member,172
casual,148
casual,122
casual,222
member,300
member,348
member,953
casual,129
casual,367
casual,121
casual,185
casual,1253
member,219
casual,259
member,236
casual,196
casual,136
casual,175
casual,133
casual,132
member,198
casual,157
member,226
casual,122
casual,169
casual,151
casual,148
member,128
member,167
member,314
casual,157
casual,217
casual,207
casual,191
casual,171
member,263
casual,125
casual,239
member,203
member,194
casual,124
casual,138
casual,1167
casual,1349
member,321
member,233
casual,160
casual,122
casual,172
casual,144
member,169
casual,1120
casual,128
casual,125
casual,179
casual,211
casual,130
casual,186
casual,140
casual,251
casual,152
casual,136
casual,125
member,169
casual,121
casual,144
casual,265
member,138
casual,632
casual,703
member,126
member,136
member,123
casual,172
casual,129
casual,147
casual,515
member,151
casual,148
casual,1084
casual,497
casual,143
casual,184
member,159
casual,126
casual,281
casual,156
casual,126
casual,234
casual,158
casual,128
casual,163
casual,136
casual,129
casual,145
casual,278
casual,1396
casual,121
member,316
casual,214
casual,170
casual,176
casual,139
casual,178
member,121
casual,217
casual,141
casual,139
member,214
casual,171
member,251
casual,228
casual,180
casual,160
casual,135
casual,140
casual,184
member,139
casual,180
casual,175
casual,206
member,249
casual,123
casual,168
casual,157
casual,787
member,144
casual,230
casual,131
casual,128
member,133
casual,961
casual,148
member,155
casual,175
member,120
casual,136
casual,168
casual,123
casual,278
casual,125
member,283
casual,229
casual,125
casual,1236
member,170
casual,179
casual,135
member,248
member,438
casual,138
casual,159
casual,141
casual,132
casual,161
member,168
casual,121
casual,225
casual,406
casual,163
casual,158
casual,133
casual,143
casual,120
member,226
casual,157
member,386
casual,161
member,166
member,132
member,961
casual,124
casual,178
casual,138
casual,134
member,138
casual,204
casual,838
member,211
casual,125
casual,151
casual,158
casual,141
casual,156
casual,184
casual,172
casual,259
casual,287
casual,142
member,120
casual,867
casual,135
casual,123
casual,169
member,628
casual,601
casual,207
casual,149
casual,974
casual,150
casual,149
casual,318
casual,172
casual,412
casual,168
casual,343
member,173
casual,247
member,260
member,390
casual,145
casual,129
casual,121
casual,123
casual,121
casual,122
casual,136
casual,159
casual,575
casual,163
casual,872
member,441
casual,174
casual,126
casual,121
casual,188
casual,150
member,198
casual,148
casual,138
member,995
casual,125
casual,125
casual,127
casual,165
casual,131
casual,169
casual,121
member,259
casual,234
member,130
casual,190
casual,157
member,265
member,135
member,137
casual,123
casual,209
member,842
member,138
member,211
casual,120
casual,123
casual,148
member,1096
casual,479
member,306
casual,162
member,750
casual,612
casual,122
casual,135
casual,122
member,176
member,235
casual,128
casual,240
casual,141
member,1359
member,255
casual,344
casual,449
casual,127
casual,180
member,397
casual,151
member,238
casual,130
casual,130
member,128
casual,173
member,268
casual,771
casual,202
casual,678
casual,545
member,154
casual,181
casual,198
member,173
casual,144
casual,163
member,262
member,480
casual,134
casual,767
casual,221
member,201
member,296
casual,137
casual,120
member,160
casual,755
member,137
casual,651
casual,154
member,129
casual,147
casual,200
casual,136
casual,214
casual,124
casual,138
casual,139
casual,130
member,152
casual,149
casual,187
member,235
casual,331
casual,216
casual,348
casual,173
casual,446
casual,133
member,187
member,816
member,356
member,129
casual,866
casual,248
casual,167
casual,131
casual,123
casual,171
casual,121
casual,124
casual,135
casual,164
member,156
casual,140
casual,138
member,125
member,131
casual,173
member,196
casual,143
member,777
casual,132
casual,127
member,134
casual,138
member,179
casual,121
member,227
casual,146
member,141
casual,127
casual,380
casual,360
casual,1161
casual,132
casual,751
member,132
casual,145
casual,148
member,790
casual,169
member,170
member,283
casual,171
casual,131
member,1118
casual,147
member,983
casual,124
casual,122
casual,140
casual,163
casual,318
casual,141
casual,124
casual,157
casual,130
member,257
member,207
casual,145
casual,121
casual,175
casual,150
casual,132
casual,454
member,302
casual,170
member,167
member,138
casual,233
casual,1228
casual,133
casual,1439
casual,135
casual,136
member,132
casual,225
casual,154
casual,128
member,470
casual,142
member,432
casual,189
member,952
casual,126
member,766
member,172
casual,167
casual,169
member,226
member,132
casual,166
casual,125
casual,418
casual,123
casual,120
casual,158
casual,537
casual,687
casual,1340
casual,121
member,207
casual,131
casual,235
member,121
casual,143
casual,325
casual,142
member,153
casual,157
casual,133
casual,182
casual,138
casual,163
member,514
casual,248
member,150
casual,123
casual,160
casual,134
casual,586
casual,669
casual,145
casual,164
member,163
casual,301
casual,138
casual,167
casual,148
casual,157
casual,215
casual,298
casual,126
casual,1321
casual,160
casual,134
member,928
casual,154
casual,154
casual,626
casual,127
casual,279
casual,312
member,392
casual,127
casual,132
casual,155
casual,230
casual,136
casual,242
casual,212
casual,325
member,1210
member,169
casual,226
casual,122
casual,134
casual,1122
member,204
casual,131
casual,178
casual,134
casual,170
casual,143
casual,207
casual,162
casual,169
casual,124
casual,134
casual,190
casual,139
casual,378
member,304
casual,169
casual,203
casual,158
casual,186
member,142
member,594
casual,122
casual,124
casual,168
member,121
member,122
casual,127
member,379
member,206
casual,228
casual,129
casual,152
casual,122
casual,124
casual,716
casual,154
casual,457
casual,127
casual,138
casual,130
casual,185
casual,122
casual,161
casual,135
casual,324
casual,141
casual,123
casual,138
casual,914
casual,126
member,152
casual,196
casual,200
casual,123
casual,123
casual,126
casual,199
member,347
member,370
member,131
casual,127
casual,189
casual,144
member,937
member,157
casual,166
casual,126
member,163
casual,124
member,130
casual,185
member,181
casual,138
member,458
casual,152
casual,162
casual,134
member,248
casual,210
casual,1069
casual,143
casual,133
casual,127
casual,292
member,134
casual,146
casual,128
member,211
member,161
member,197
member,165
casual,121
casual,122
member,121
casual,1373
casual,172
casual,878
casual,155
casual,128
casual,180
casual,144
member,245
member,361
member,1078
casual,138
casual,355
casual,364
casual,478
member,167
member,229
casual,127
casual,269
member,143
casual,178
casual,124
casual,287
member,165
casual,162
casual,283
member,349
casual,164
casual,127
member,133
member,131
member,194
casual,168
casual,178
casual,178
casual,568
casual,141
casual,147
casual,278
casual,124
casual,337
casual,454
casual,208
casual,319
casual,128
casual,142
member,133
casual,223
member,161
casual,127
casual,125
member,125
casual,122
member,156
casual,187
member,148
casual,174
casual,1101
casual,137
casual,121
casual,120
casual,124
casual,122
casual,127
casual,1407
casual,655
member,255
casual,146
member,1123
member,167
member,231
casual,317
casual,134
casual,160
member,1192
casual,141
member,369
casual,306
member,131
member,125
casual,231
casual,131
casual,599
casual,164
casual,1407
casual,142
casual,120
casual,152
casual,143
casual,266
casual,140
casual,121
casual,138
casual,699
casual,173
casual,171
member,131
casual,136
casual,143
casual,263
member,124
casual,127
casual,139
casual,155
casual,144
casual,161
casual,775
casual,184
casual,132
casual,219
casual,163
casual,159
member,153
casual,130
member,1009
casual,180
member,609
casual,152
casual,1049
casual,195
casual,142
casual,191
casual,120
casual,168
casual,172
casual,162
casual,261
casual,121
casual,184
member,125
member,145
member,148
casual,146
casual,151
casual,305
casual,144
casual,306
member,771
member,138
casual,174
member,173
casual,176
member,252
casual,309
casual,304
member,136
casual,124
casual,140
casual,127
casual,932
casual,274
casual,174
casual,136
casual,1423
casual,141
casual,135
casual,1211
casual,143
casual,189
member,275
member,398
casual,535
member,160
casual,169
member,162
member,813
casual,123
casual,149
casual,443
member,193
casual,149
casual,123
casual,140
member,146
casual,292
casual,187
casual,173
casual,164
casual,162
casual,152
casual,138
casual,186
casual,280
casual,138
casual,144
casual,355
member,123
casual,170
member,134
member,230
casual,326
casual,180
casual,148
member,288
casual,122
casual,506
casual,123
casual,134
casual,145
casual,124
casual,186
casual,155
member,228
casual,124
casual,280
casual,134
member,153
casual,228
member,1117
casual,132
casual,155
casual,134
member,212
member,163
casual,186
casual,122
member,142
casual,154
casual,167
casual,139
casual,591
casual,157
member,266
casual,641
casual,126
member,888
casual,172
casual,217
casual,133
casual,1414
casual,121
casual,1311
casual,155
casual,280
casual,1098
casual,147
casual,175
member,311
casual,227
member,278
casual,126
casual,972
member,395
casual,127
casual,131
casual,177
member,405
casual,128
casual,142
casual,124
casual,1369
casual,136
casual,139
casual,198
casual,162
member,259
casual,131
casual,143
casual,123
casual,135
casual,138
casual,132
casual,137
casual,131
casual,139
casual,148
member,158
casual,130
member,231
casual,219
casual,159
casual,168
member,199
member,173
member,197
casual,174
casual,123
member,171
casual,685
member,165
casual,123
casual,123
casual,909
casual,137
casual,157
casual,161
casual,910
casual,137
member,271
casual,129
casual,148
member,666
casual,146
casual,135
casual,136
casual,143
casual,133
member,328
member,858
member,408
casual,178
member,400
casual,141
member,180
casual,125
member,121
casual,120
casual,170
casual,158
casual,122
casual,143
casual,120
casual,182
member,136
casual,174
casual,130
member,844
casual,134
casual,161
casual,139
casual,148
casual,124
casual,164
member,259
member,170
casual,139
member,152
member,131
member,200
casual,418
member,446
member,148
casual,431
member,126
casual,131
member,397
casual,141
member,180
member,160
member,199
casual,1285
casual,255
casual,181
casual,208
casual,331
casual,1220
casual,123
casual,136
casual,234
casual,146
member,185
member,210
casual,164
casual,130
casual,161
member,140
casual,146
member,162
casual,141
member,155
casual,144
casual,148
casual,143
casual,297
casual,1357
member,201
casual,928
casual,134
member,261
casual,241
casual,138
casual,244
casual,1104
member,133
casual,129
casual,143
member,123
casual,154
casual,123
casual,146
casual,150
casual,153
casual,131
casual,157
member,120
member,167
member,930
casual,174
casual,123
casual,131
casual,147
casual,188
casual,867
member,147
member,151
casual,129
casual,224
casual,123
casual,153
casual,204
casual,884
casual,194
casual,263
casual,160
member,182
member,343
casual,404
member,746
casual,124
member,281
casual,432
member,154
casual,225
casual,180
casual,181
casual,126
casual,1323
casual,143
casual,130
member,125
casual,270
member,152
casual,126
member,138
casual,213
member,308
casual,188
casual,142
casual,423
casual,131
member,122
casual,145
casual,288
casual,228
casual,122
casual,158
member,133
casual,143
casual,147
casual,170
casual,123
casual,182
casual,122
casual,137
casual,213
casual,465
casual,584
casual,296
casual,235
casual,466
casual,144
casual,190
member,765
casual,157
casual,133
member,543
casual,129
casual,141
casual,158
casual,143
casual,1183
casual,176
casual,143
member,155
casual,126
casual,291
casual,120
member,564
casual,136
casual,121
casual,155
casual,133
casual,262
casual,322
casual,255
member,433
casual,135
casual,136
casual,127
casual,145
casual,209
casual,155
casual,1069
casual,120
casual,497
member,147
casual,139
casual,163
casual,179
member,1427
casual,393
casual,136
casual,151
casual,170
casual,137
casual,435
casual,1373
casual,179
casual,161
casual,139
casual,174
casual,149
casual,831
casual,157
member,1116
casual,151
member,416
casual,143
member,280
casual,181
casual,132
casual,141
member,147
casual,133
casual,181
casual,184
casual,150
casual,573
casual,132
member,145
casual,179
casual,135
casual,149
member,127
casual,144
member,290
member,127
casual,122
member,244
casual,145
casual,188
casual,1202
casual,136
casual,164
member,142
casual,153
member,283
member,168
member,284
casual,179
casual,134
member,321
casual,138
casual,192
casual,152
member,128
casual,154
casual,173
casual,129
casual,254
member,168
member,133
casual,120
casual,129
casual,145
member,125
casual,183
casual,134
casual,264
member,162
casual,124
member,175
casual,1045
casual,133
casual,128
casual,162
casual,664
casual,129
casual,138
casual,275
member,396
member,224
casual,130
member,130
member,125
casual,265
member,224
casual,136
casual,120
member,303
casual,173
casual,142
casual,711
casual,122
casual,164
casual,121
casual,122
casual,195
member,813
casual,128
casual,120
member,234
casual,193
casual,264
casual,183
casual,161
casual,126
member,466
member,1132
casual,183
casual,121
casual,147
member,190
casual,250
casual,179
casual,138
casual,224
member,311
casual,395
casual,150
casual,125
casual,145
casual,122
casual,138
member,864
member,171
casual,123
casual,127
casual,259
casual,139
casual,627
member,314
casual,173
casual,136
member,178
member,168
casual,153
casual,158
casual,125
casual,183
casual,1071
member,156
member,149
casual,183
member,1395
casual,158
member,306
casual,509
casual,136
casual,142
casual,187
casual,141
casual,701
casual,167
casual,835
member,168
member,198
casual,130
casual,135
casual,151
casual,946
casual,149
member,417
casual,149
casual,158
member,1011
member,339
casual,208
casual,123
member,124
casual,218
casual,176
casual,173
member,936
casual,224
casual,1044
casual,331
casual,683
casual,133
casual,157
casual,139
casual,140
casual,186
casual,163
casual,188
casual,129
casual,148
casual,133
casual,120
casual,271
member,132
casual,592
member,479
casual,148
casual,132
casual,1311
casual,148
member,142
casual,140
casual,172
casual,171
casual,137
casual,121
member,262
member,204
member,968
casual,149
casual,129
casual,171
casual,120
casual,196
casual,130
member,270
member,229
casual,125
casual,137
casual,141
casual,181
casual,120
member,158
casual,127
casual,310
casual,176
casual,524
casual,173
casual,162
casual,586
member,136
casual,419
casual,130
casual,218
casual,124
casual,154
casual,1045
casual,125
casual,178
casual,171
member,1148
member,175
casual,195
casual,141
member,222
casual,192
casual,160
casual,226
casual,130
casual,207
member,121
member,182
casual,262
casual,128
casual,193
casual,1129
casual,139
casual,146
casual,1171
member,460
casual,160
member,123
casual,121
member,199
member,797
casual,173
casual,163
member,156
member,1127
casual,185
member,1419
casual,289
casual,146
casual,170
casual,169
casual,178
casual,175
casual,362
casual,150
casual,147
casual,249
casual,133
casual,157
casual,160
member,239
member,139
casual,502
member,340
casual,141
member,218
casual,127
member,314
member,135
casual,384
casual,169
casual,160
member,189
member,289
member,1438
casual,132
casual,175
casual,140
casual,170
casual,127
casual,172
casual,359
casual,142
casual,156
casual,153
member,134
casual,120
member,180
casual,188
casual,123
casual,120
casual,137
member,168
casual,168
casual,311
casual,144
member,276
casual,154
casual,376
casual,129
casual,146
casual,134
casual,126
member,145
casual,130
casual,128
casual,137
casual,127
casual,168
casual,436
casual,557
casual,124
member,902
casual,123
member,123
casual,147
casual,131
casual,295
casual,132
member,129
member,130
casual,131
casual,177
casual,170
casual,229
casual,209
casual,127
casual,250
member,326
member,189
casual,181
casual,432
casual,216
member,254
casual,171
casual,148
casual,150
member,326
casual,168
member,174
member,228
casual,158
casual,165
casual,301
casual,220
member,210
member,219
casual,488
member,257
casual,267
casual,129
member,163
casual,204
casual,523
casual,137
casual,1023
casual,121
casual,122
member,129
member,181
casual,257
casual,122
casual,130
casual,128
casual,150
casual,147
casual,135
casual,150
member,128
casual,1269
casual,176
casual,132
casual,239
casual,130
casual,130
casual,156
casual,1037
casual,265
casual,157
casual,196
casual,135
casual,161
member,1272
casual,224
casual,181
member,302
casual,1292
member,185
casual,176
casual,897
casual,142
casual,142
casual,130
casual,172
member,139
casual,148
casual,167
casual,351
casual,219
casual,158
casual,140
casual,181
casual,180
casual,153
casual,1085
casual,146
casual,346
member,347
casual,166
member,123
casual,131
member,1007
casual,127
casual,417
member,252
member,330
casual,195
member,181
casual,133
casual,170
member,890
casual,128
casual,192
casual,324
casual,149
casual,132
casual,129
casual,121
member,284
member,231
casual,681
member,121
member,1177
casual,168
casual,191
casual,301
member,123
member,149
member,314
member,144
casual,213
casual,1213
casual,145
member,1236
casual,131
casual,1026
casual,124
casual,253
casual,129
member,889
member,133
casual,130
casual,156
member,185
casual,1114
member,156
casual,181
member,141
casual,264
casual,160
casual,207
casual,527
casual,131
casual,277
casual,211
casual,126
casual,165
casual,121
casual,153
casual,137
casual,181
member,124
member,228
casual,124
member,253
member,206
casual,160
casual,160
casual,205
casual,166
casual,1360
casual,194
casual,1076
member,129
casual,215
casual,322
casual,653
casual,150
casual,132
casual,133
member,125
casual,159
member,258
member,161
casual,655
member,198
casual,141
casual,134
casual,121
casual,127
casual,163
member,287
casual,175
member,132
member,276
casual,136
member,820
member,237
casual,134
casual,125
casual,127
member,291
casual,169
casual,144
casual,156
member,190
casual,121
casual,869
casual,147
casual,666
casual,1007
casual,170
casual,166
casual,147
member,1167
member,798
member,378
casual,772
casual,122
member,135
member,140
casual,138
casual,126
casual,133
casual,153
